==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Sample ID="1137" Time="9528.000" StackID="9456" Metric="188" />
   <Sample ID="1138" Time="9535.000" StackID="9466" Metric="36" />
   <Sample ID="1139" Time="9536.000" StackID="9481" Metric="26" />
   <Sample ID="1140" Time="9537.000" StackID="9481" Metric="30" />
   <Sample ID="1141" Time="9540.000" StackID="9493" Metric="12" />
   <Sample ID="1142" Time="9541.000" StackID="9507" Metric="52" />
   <Sample ID="1143" Time="9542.000" StackID="9521" Metric="44" />
   <Sample ID="1144" Time="9543.000" StackID="9530" Metric="270" />
   <Sample ID="1145" Time="9544.000" StackID="9521" Metric="22" />
   <Sample ID="1146" Time="9545.000" StackID="9521" Metric="24" />
   <Sample ID="1147" Time="9546.000" StackID="9521" Metric="78" />
   <Sample ID="1148" Time="9550.000" StackID="9443" Metric="56" />
   <Sample ID="1149" Time="9551.000" StackID="9466" Metric="48" />
   <Sample ID="1150" Time="9552.000" StackID="9530" Metric="282" />
   <Sample ID="1151" Time="9554.000" StackID="9443" Metric="56" />
   <Sample ID="1152" Time="9557.000" StackID="9466" Metric="30" />
   <Sample ID="1153" Time="9558.000" StackID="9530" Metric="260" />
   <Sample ID="1154" Time="9560.000" StackID="9443" Metric="56" />
   <Sample ID="1155" Time="9562.000" StackID="9466" Metric="28" />
   <Sample ID="1156" Time="9563.000" StackID="9530" Metric="260" />
   <Sample ID="1157" Time="9565.000" StackID="9443" Metric="56" />
   <Sample ID="1158" Time="9566.000" StackID="9466" Metric="44" />
   <Sample ID="1159" Time="9567.000" StackID="9530" Metric="260" />
   <Sample ID="1160" Time="9569.000" StackID="9443" Metric="56" />
   <Sample ID="1161" Time="9570.000" StackID="9466" Metric="52" />
   <Sample ID="1162" Time="9571.000" StackID="9530" Metric="260" />
   <Sample ID="1163" Time="9573.000" StackID="9443" Metric="56" />
   <Sample ID="1164" Time="9575.000" StackID="9466" Metric="28" />
   <Sample ID="1165" Time="9576.000" StackID="9530" Metric="260" />
   <Sample ID="1166" Time="9578.000" StackID="9443" Metric="56" />
   <Sample ID="1167" Time="9579.000" StackID="9466" Metric="42" />
   <Sample ID="1168" Time="9580.000" StackID="9530" Metric="266" />
   <Sample ID="1169" Time="9581.000" StackID="9443" Metric="56" />
   <Sample ID="1170" Time="9582.000" StackID="9466" Metric="36" />
   <Sample ID="1171" Time="9583.000" StackID="9530" Metric="290" />
   <Sample ID="1172" Time="9584.000" StackID="9443" Metric="56" />
   <Sample ID="1173" Time="9585.000" StackID="9466" Metric="52" />
   <Sample ID="1174" Time="9586.000" StackID="9530" Metric="260" />
   <Sample ID="1175" Time="9588.000" StackID="9443" Metric="56" />
   <Sample ID="1176" Time="9589.000" StackID="9466" Metric="46" />
   <Sample ID="1177" Time="9590.000" StackID="9530" Metric="272" />
   <Sample ID="1178" Time="9591.000" StackID="9443" Metric="56" />
   <Sample ID="1179" Time="9592.000" StackID="9466" Metric="48" />
   <Sample ID="1180" Time="9593.000" StackID="9530" Metric="272" />
   <Sample ID="1181" Time="9594.000" StackID="9443" Metric="56" />
   <Sample ID="1182" Time="9595.000" StackID="9466" Metric="62" />
   <Sample ID="1183" Time="9596.000" StackID="9530" Metric="272" />
   <Sample ID="1184" Time="9597.000" StackID="9443" Metric="56" />
   <Sample ID="1185" Time="9599.000" StackID="9466" Metric="56" />
   <Sample ID="1186" Time="9600.000" StackID="9530" Metric="272" />
   <Sample ID="1187" Time="9601.000" StackID="9443" Metric="56" />
   <Sample ID="1188" Time="9602.000" StackID="9466" Metric="50" />
   <Sample ID="1189" Time="9603.000" StackID="9530" Metric="250" />
   <Sample ID="1190" Time="9604.000" StackID="9443" Metric="56" />
   <Sample ID="1191" Time="9605.000" StackID="9466" Metric="60" />
   <Sample ID="1192" Time="9606.000" StackID="9530" Metric="260" />
   <Sample ID="1193" Time="9609.000" StackID="9443" Metric="56" />
   <Sample ID="1194" Time="9610.000" StackID="9466" Metric="54" />
   <Sample ID="1195" Time="9611.000" StackID="9530" Metric="272" />
   <Sample ID="1196" Time="9612.000" StackID="9443" Metric="56" />
   <Sample ID="1197" Time="9613.000" StackID="9466" Metric="28" />
   <Sample ID="1198" Time="9614.000" StackID="9530" Metric="260" />
   <Sample ID="1199" Time="9616.000" StackID="9443" Metric="56" />
   <Sample ID="1200" Time="9617.000" StackID="9466" Metric="20" />
   <Sample ID="1201" Time="9618.000" StackID="9530" Metric="226" />
   <Sample ID="1202" Time="9619.000" StackID="9443" Metric="56" />
   <Sample ID="1203" Time="9622.000" StackID="9550" Metric="16" />
   <Sample ID="1204" Time="9623.000" StackID="9550" Metric="18" />
   <Sample ID="1205" Time="9624.000" StackID="9550" Metric="54" />
   <Sample ID="1206" Time="9625.000" StackID="9550" Metric="54" />
   <Sample ID="1207" Time="9626.000" StackID="9550" Metric="48" />
   <Sample ID="1208" Time="9627.000" StackID="9563" Metric="58" />
   <Sample ID="1209" Time="9628.000" StackID="9530" Metric="308" />
   <Sample ID="1210" Time="9629.000" StackID="9443" Metric="56" />
   <Sample ID="1211" Time="9632.000" StackID="9572" Metric="36" />
   <Sample ID="1212" Time="9633.000" StackID="9584" Metric="306" />
   <Sample ID="1213" Time="9635.000" StackID="9597" Metric="34" />
   <Sample ID="1214" Time="9636.000" StackID="9597" Metric="36" />
   <Sample ID="1215" Time="9637.000" StackID="9597" Metric="54" />
   <Sample ID="1216" Time="9638.000" StackID="9597" Metric="46" />
   <Sample ID="1217" Time="9639.000" StackID="9605" Metric="82" />
   <Sample ID="1218" Time="9640.000" StackID="9613" Metric="56" />
   <Sample ID="1219" Time="9641.000" StackID="9466" Metric="62" />
   <Sample ID="1220" Time="9642.000" StackID="9530" Metric="300" />
   <Sample ID="1221" Time="9643.000" StackID="9443" Metric="56" />
   <Sample ID="1222" Time="9644.000" StackID="9572" Metric="62" />
   <Sample ID="1223" Time="9645.000" StackID="9584" Metric="312" />
   <Sample ID="1224" Time="9646.000" StackID="9605" Metric="112" />
   <Sample ID="1225" Time="9647.000" StackID="9613" Metric="56" />
   <Sample ID="1226" Time="9648.000" StackID="9572" Metric="56" />
   <Sample ID="1227" Time="9649.000" StackID="9584" Metric="306" />
   <Sample ID="1228" Time="9650.000" StackID="9605" Metric="106" />
   <Sample ID="1229" Time="9651.000" StackID="9613" Metric="56" />
   <Sample ID="1230" Time="9652.000" StackID="9572" Metric="40" />
   <Sample ID="1231" Time="9653.000" StackID="9584" Metric="290" />
   <Sample ID="1232" Time="9655.000" StackID="9605" Metric="90" />
   <Sample ID="1233" Time="9656.000" StackID="9613" Metric="56" />
   <Sample ID="1234" Time="9657.000" StackID="9466" Metric="34" />
   <Sample ID="1235" Time="9658.000" StackID="9530" Metric="244" />
   <Sample ID="1236" Time="9659.000" StackID="9443" Metric="56" />
   <Sample ID="1237" Time="9660.000" StackID="9572" Metric="56" />
   <Sample ID="1238" Time="9661.000" StackID="9584" Metric="270" />
   <Sample ID="1239" Time="9662.000" StackID="9605" Metric="78" />
   <Sample ID="1240" Time="9663.000" StackID="9613" Metric="56" />
   <Sample ID="1241" Time="9665.000" StackID="9572" Metric="54" />
   <Sample ID="1242" Time="9666.000" StackID="9584" Metric="268" />
   <Sample ID="1243" Time="9667.000" StackID="9605" Metric="76" />
   <Sample ID="1244" Time="9668.000" StackID="9613" Metric="56" />
   <Sample ID="1245" Time="9669.000" StackID="9572" Metric="38" />
   <Sample ID="1246" Time="9670.000" StackID="9584" Metric="252" />
   <Sample ID="1247" Time="9671.000" StackID="9605" Metric="60" />
   <Sample ID="1248" Time="9672.000" StackID="9613" Metric="56" />
   <Sample ID="1249" Time="9673.000" StackID="9572" Metric="38" />
   <Sample ID="1250" Time="9674.000" StackID="9584" Metric="262" />
   <Sample ID="1251" Time="9675.000" StackID="9605" Metric="60" />
   <Sample ID="1252" Time="9676.000" StackID="9613" Metric="56" />
   <Sample ID="1253" Time="9677.000" StackID="9622" Metric="22" />
   <Sample ID="1254" Time="9678.000" StackID="9634" Metric="236" />
   <Sample ID="1255" Time="9679.000" StackID="9642" Metric="70" />
   <Sample ID="1256" Time="9680.000" StackID="9649" Metric="56" />
   <Sample ID="1257" Time="9681.000" StackID="9572" Metric="42" />
   <Sample ID="1258" Time="9682.000" StackID="9584" Metric="256" />
   <Sample ID="1259" Time="9683.000" StackID="9605" Metric="64" />
   <Sample ID="1260" Time="9684.000" StackID="9613" Metric="56" />
   <Sample ID="1261" Time="9685.000" StackID="9572" Metric="30" />
   <Sample ID="1262" Time="9686.000" StackID="9584" Metric="244" />
   <Sample ID="1263" Time="9687.000" StackID="9605" Metric="52" />
   <Sample ID="1264" Time="9688.000" StackID="9613" Metric="56" />
   <Sample ID="1265" Time="9689.000" StackID="9572" Metric="48" />
   <Sample ID="1266" Time="9690.000" StackID="9584" Metric="262" />
   <Sample ID="1267" Time="9691.000" StackID="9605" Metric="70" />
   <Sample ID="1268" Time="9692.000" StackID="9613" Metric="56" />
   <Sample ID="1269" Time="9693.000" StackID="9466" Metric="70" />
   <Sample ID="1270" Time="9694.000" StackID="9530" Metric="344" />
   <Sample ID="1271" Time="9695.000" StackID="9443" Metric="56" />
   <Sample ID="1272" Time="9696.000" StackID="9572" Metric="58" />
   <Sample ID="1273" Time="9697.000" StackID="9584" Metric="352" />
   <Sample ID="1274" Time="9698.000" StackID="9605" Metric="116" />
   <Sample ID="1275" Time="9699.000" StackID="9613" Metric="56" />
   <Sample ID="1276" Time="9700.000" StackID="9466" Metric="52" />
   <Sample ID="1277" Time="9701.000" StackID="9530" Metric="306" />
   <Sample ID="1278" Time="9702.000" StackID="9443" Metric="56" />
   <Sample ID="1279" Time="9703.000" StackID="9572" Metric="32" />
   <Sample ID="1280" Time="9704.000" StackID="9584" Metric="290" />
   <Sample ID="1281" Time="9705.000" StackID="9605" Metric="72" />
   <Sample ID="1282" Time="9706.000" StackID="9613" Metric="56" />
   <Sample ID="1283" Time="9707.000" StackID="9572" Metric="30" />
   <Sample ID="1284" Time="9708.000" StackID="9584" Metric="288" />
   <Sample ID="1285" Time="9709.000" StackID="9605" Metric="70" />
   <Sample ID="1286" Time="9710.000" StackID="9613" Metric="56" />
   <Sample ID="1287" Time="9713.000" StackID="9666" Metric="26" />
   <Sample ID="1288" Time="9716.000" StackID="9680" Metric="284" />
   <Sample ID="1289" Time="9718.000" StackID="9605" Metric="66" />
   <Sample ID="1290" Time="9719.000" StackID="9613" Metric="56" />
   <Sample ID="1291" Time="9720.000" StackID="9572" Metric="38" />
   <Sample ID="1292" Time="9721.000" StackID="9584" Metric="296" />
   <Sample ID="1293" Time="9722.000" StackID="9605" Metric="78" />
   <Sample ID="1294" Time="9723.000" StackID="9613" Metric="56" />
   <Sample ID="1295" Time="9728.000" StackID="9572" Metric="44" />
   <Sample ID="1296" Time="9729.000" StackID="9584" Metric="302" />
   <Sample ID="1297" Time="9732.000" StackID="9597" Metric="54" />
   <Sample ID="1298" Time="9733.000" StackID="9597" Metric="50" />
   <Sample ID="1299" Time="9734.000" StackID="9605" Metric="84" />
   <Sample ID="1300" Time="9735.000" StackID="9613" Metric="56" />
   <Sample ID="1301" Time="9736.000" StackID="9572" Metric="36" />
   <Sample ID="1302" Time="9737.000" StackID="9584" Metric="292" />
   <Sample ID="1303" Time="9738.000" StackID="9605" Metric="76" />
   <Sample ID="1304" Time="9739.000" StackID="9613" Metric="56" />
   <Sample ID="1305" Time="9740.000" StackID="9572" Metric="34" />
   <Sample ID="1306" Time="9741.000" StackID="9584" Metric="292" />
   <Sample ID="1307" Time="9742.000" StackID="9605" Metric="74" />
   <Sample ID="1308" Time="9743.000" StackID="9613" Metric="56" />
   <Sample ID="1309" Time="9744.000" StackID="9572" Metric="44" />
   <Sample ID="1310" Time="9745.000" StackID="9584" Metric="290" />
   <Sample ID="1311" Time="9748.000" StackID="9605" Metric="84" />
   <Sample ID="1312" Time="9749.000" StackID="9613" Metric="56" />
   <Sample ID="1313" Time="9750.000" StackID="9572" Metric="44" />
   <Sample ID="1314" Time="9751.000" StackID="9584" Metric="302" />
   <Sample ID="1315" Time="9752.000" StackID="9605" Metric="84" />
   <Sample ID="1316" Time="9753.000" StackID="9613" Metric="56" />
   <Sample ID="1317" Time="9754.000" StackID="9572" Metric="64" />
   <Sample ID="1318" Time="9755.000" StackID="9584" Metric="322" />
   <Sample ID="1319" Time="9757.000" StackID="9605" Metric="104" />
   <Sample ID="1320" Time="9758.000" StackID="9613" Metric="56" />
   <Sample ID="1321" Time="9759.000" StackID="9572" Metric="30" />
   <Sample ID="1322" Time="9760.000" StackID="9584" Metric="288" />
   <Sample ID="1323" Time="9761.000" StackID="9605" Metric="70" />
   <Sample ID="1324" Time="9762.000" StackID="9613" Metric="56" />
   <Sample ID="1325" Time="9763.000" StackID="9572" Metric="48" />
   <Sample ID="1326" Time="9764.000" StackID="9584" Metric="306" />
   <Sample ID="1327" Time="9765.000" StackID="9605" Metric="88" />
   <Sample ID="1328" Time="9766.000" StackID="9613" Metric="56" />
   <Sample ID="1329" Time="9767.000" StackID="9572" Metric="28" />
   <Sample ID="1330" Time="9768.000" StackID="9584" Metric="318" />
   <Sample ID="1331" Time="9769.000" StackID="9605" Metric="68" />
   <Sample ID="1332" Time="9770.000" StackID="9613" Metric="56" />
   <Sample ID="1333" Time="9771.000" StackID="9572" Metric="30" />
   <Sample ID="1334" Time="9772.000" StackID="9584" Metric="350" />
   <Sample ID="1335" Time="9773.000" StackID="9605" Metric="70" />
   <Sample ID="1336" Time="9774.000" StackID="9613" Metric="56" />
   <Sample ID="1337" Time="9775.000" StackID="9466" Metric="74" />
   <Sample ID="1338" Time="9776.000" StackID="9530" Metric="348" />
   <Sample ID="1339" Time="9777.000" StackID="9443" Metric="56" />
   <Sample ID="1340" Time="9778.000" StackID="9572" Metric="36" />
   <Sample ID="1341" Time="9779.000" StackID="9584" Metric="314" />
   <Sample ID="1342" Time="9780.000" StackID="9605" Metric="98" />
   <Sample ID="1343" Time="9781.000" StackID="9613" Metric="56" />
   <Sample ID="1344" Time="9782.000" StackID="9572" Metric="30" />
   <Sample ID="1345" Time="9783.000" StackID="9584" Metric="308" />
   <Sample ID="1346" Time="9784.000" StackID="9605" Metric="92" />
   <Sample ID="1347" Time="9785.000" StackID="9613" Metric="56" />
   <Sample ID="1348" Time="9786.000" StackID="9572" Metric="28" />
   <Sample ID="1349" Time="9787.000" StackID="9584" Metric="306" />
   <Sample ID="1350" Time="9788.000" StackID="9605" Metric="90" />
   <Sample ID="1351" Time="9789.000" StackID="9613" Metric="56" />
   <Sample ID="1352" Time="9790.000" StackID="9466" Metric="52" />
   <Sample ID="1353" Time="9791.000" StackID="9530" Metric="332" />
   <Sample ID="1354" Time="9792.000" StackID="9443" Metric="56" />
   <Sample ID="1355" Time="9793.000" StackID="9572" Metric="44" />
   <Sample ID="1356" Time="9794.000" StackID="9584" Metric="328" />
   <Sample ID="1357" Time="9795.000" StackID="9605" Metric="84" />
   <Sample ID="1358" Time="9796.000" StackID="9613" Metric="56" />
   <Sample ID="1359" Time="9797.000" StackID="9572" Metric="44" />
   <Sample ID="1360" Time="9798.000" StackID="9584" Metric="328" />
   <Sample ID="1361" Time="9801.000" StackID="9605" Metric="84" />
   <Sample ID="1362" Time="9802.000" StackID="9613" Metric="56" />
   <Sample ID="1363" Time="9803.000" StackID="9666" Metric="34" />
   <Sample ID="1364" Time="9804.000" StackID="9680" Metric="264" />
   <Sample ID="1365" Time="9805.000" StackID="9443" Metric="56" />
   <Sample ID="1366" Time="9806.000" StackID="9572" Metric="60" />
   <Sample ID="1367" Time="9807.000" StackID="9584" Metric="282" />
   <Sample ID="1368" Time="9809.000" StackID="9605" Metric="82" />
   <Sample ID="1369" Time="9810.000" StackID="9613" Metric="56" />
   <Sample ID="1370" Time="9811.000" StackID="9572" Metric="42" />
   <Sample ID="1371" Time="9812.000" StackID="9584" Metric="264" />
   <Sample ID="1372" Time="9814.000" StackID="9605" Metric="64" />
   <Sample ID="1373" Time="9815.000" StackID="9613" Metric="56" />
   <Sample ID="1374" Time="9816.000" StackID="9572" Metric="40" />
   <Sample ID="1375" Time="9817.000" StackID="9584" Metric="262" />
   <Sample ID="1376" Time="9818.000" StackID="9605" Metric="62" />
   <Sample ID="1377" Time="9819.000" StackID="9613" Metric="56" />
   <Sample ID="1378" Time="9820.000" StackID="9572" Metric="36" />
   <Sample ID="1379" Time="9821.000" StackID="9584" Metric="282" />
   <Sample ID="1380" Time="9822.000" StackID="9605" Metric="58" />
   <Sample ID="1381" Time="9823.000" StackID="9613" Metric="56" />
   <Sample ID="1382" Time="9824.000" StackID="9572" Metric="38" />
   <Sample ID="1383" Time="9825.000" StackID="9584" Metric="260" />
   <Sample ID="1384" Time="9826.000" StackID="9605" Metric="60" />
   <Sample ID="1385" Time="9827.000" StackID="9613" Metric="56" />
   <Sample ID="1386" Time="9828.000" StackID="9572" Metric="36" />
   <Sample ID="1387" Time="9829.000" StackID="9584" Metric="258" />
   <Sample ID="1388" Time="9831.000" StackID="9605" Metric="58" />
   <Sample ID="1389" Time="9832.000" StackID="9613" Metric="56" />
   <Sample ID="1390" Time="9833.000" StackID="9689" Metric="2376" />
   <Sample ID="1391" Time="9834.000" StackID="9572" Metric="38" />
   <Sample ID="1392" Time="9835.000" StackID="9584" Metric="260" />
   <Sample ID="1393" Time="9836.000" StackID="9605" Metric="60" />
   <Sample ID="1394" Time="9837.000" StackID="9613" Metric="56" />
   <Sample ID="1395" Time="9838.000" StackID="9572" Metric="34" />
   <Sample ID="1396" Time="9839.000" StackID="9584" Metric="256" />
   <Sample ID="1397" Time="9841.000" StackID="9605" Metric="56" />
   <Sample ID="1398" Time="9842.000" StackID="9613" Metric="56" />
   <Sample ID="1399" Time="9843.000" StackID="9572" Metric="40" />
   <Sample ID="1400" Time="9844.000" StackID="9584" Metric="262" />
   <Sample ID="1401" Time="9845.000" StackID="9605" Metric="62" />
   <Sample ID="1402" Time="9846.000" StackID="9613" Metric="56" />
   <Sample ID="1403" Time="9847.000" StackID="9572" Metric="52" />
   <Sample ID="1404" Time="9848.000" StackID="9584" Metric="274" />
   <Sample ID="1405" Time="9850.000" StackID="9605" Metric="74" />
   <Sample ID="1406" Time="9851.000" StackID="9613" Metric="56" />
   <Sample ID="1407" Time="9852.000" StackID="9572" Metric="40" />
   <Sample ID="1408" Time="9853.000" StackID="9584" Metric="262" />
   <Sample ID="1409" Time="9854.000" StackID="9605" Metric="62" />
   <Sample ID="1410" Time="9855.000" StackID="9613" Metric="56" />
   <Sample ID="1411" Time="9856.000" StackID="9572" Metric="46" />
   <Sample ID="1412" Time="9857.000" StackID="9584" Metric="268" />
   <Sample ID="1413" Time="9859.000" StackID="9605" Metric="68" />
   <Sample ID="1414" Time="9860.000" StackID="9613" Metric="56" />
   <Sample ID="1415" Time="9861.000" StackID="9572" Metric="50" />
   <Sample ID="1416" Time="9862.000" StackID="9584" Metric="272" />
   <Sample ID="1417" Time="9864.000" StackID="9605" Metric="72" />
   <Sample ID="1418" Time="9865.000" StackID="9613" Metric="56" />
   <Sample ID="1419" Time="9866.000" StackID="9572" Metric="36" />
   <Sample ID="1420" Time="9867.000" StackID="9584" Metric="258" />
   <Sample ID="1421" Time="9868.000" StackID="9605" Metric="58" />
   <Sample ID="1422" Time="9869.000" StackID="9613" Metric="56" />
   <Sample ID="1423" Time="9870.000" StackID="9572" Metric="38" />
   <Sample ID="1424" Time="9871.000" StackID="9584" Metric="260" />
   <Sample ID="1425" Time="9872.000" StackID="9605" Metric="60" />
   <Sample ID="1426" Time="9873.000" StackID="9613" Metric="56" />
   <Sample ID="1427" Time="9874.000" StackID="9572" Metric="36" />
   <Sample ID="1428" Time="9875.000" StackID="9584" Metric="258" />
   <Sample ID="1429" Time="9876.000" StackID="9605" Metric="58" />
   <Sample ID="1430" Time="9877.000" StackID="9613" Metric="56" />
   <Sample ID="1431" Time="9878.000" StackID="9572" Metric="36" />
   <Sample ID="1432" Time="9879.000" StackID="9584" Metric="258" />
   <Sample ID="1433" Time="9880.000" StackID="9605" Metric="58" />
   <Sample ID="1434" Time="9881.000" StackID="9613" Metric="56" />
   <Sample ID="1435" Time="9882.000" StackID="9572" Metric="30" />
   <Sample ID="1436" Time="9883.000" StackID="9584" Metric="252" />
   <Sample ID="1437" Time="9884.000" StackID="9605" Metric="52" />
   <Sample ID="1438" Time="9885.000" StackID="9613" Metric="56" />
   <Sample ID="1439" Time="9886.000" StackID="9572" Metric="34" />
   <Sample ID="1440" Time="9887.000" StackID="9584" Metric="256" />
   <Sample ID="1441" Time="9889.000" StackID="9605" Metric="56" />
   <Sample ID="1442" Time="9890.000" StackID="9613" Metric="56" />
   <Sample ID="1443" Time="9891.000" StackID="9572" Metric="34" />
   <Sample ID="1444" Time="9892.000" StackID="9584" Metric="256" />
   <Sample ID="1445" Time="9894.000" StackID="9605" Metric="56" />
   <Sample ID="1446" Time="9895.000" StackID="9613" Metric="56" />
   <Sample ID="1447" Time="9896.000" StackID="9666" Metric="42" />
   <Sample ID="1448" Time="9899.000" StackID="9680" Metric="286" />
   <Sample ID="1449" Time="9901.000" StackID="9605" Metric="64" />
   <Sample ID="1450" Time="9902.000" StackID="9613" Metric="56" />
   <Sample ID="1451" Time="9903.000" StackID="9572" Metric="24" />
   <Sample ID="1452" Time="9904.000" StackID="9584" Metric="246" />
   <Sample ID="1453" Time="9906.000" StackID="9605" Metric="46" />
   <Sample ID="1454" Time="9907.000" StackID="9613" Metric="56" />
   <Sample ID="1455" Time="9908.000" StackID="9572" Metric="72" />
   <Sample ID="1456" Time="9909.000" StackID="9584" Metric="294" />
   <Sample ID="1457" Time="9911.000" StackID="9605" Metric="94" />
   <Sample ID="1458" Time="9912.000" StackID="9613" Metric="56" />
   <Sample ID="1459" Time="9913.000" StackID="9572" Metric="38" />
   <Sample ID="1460" Time="9914.000" StackID="9584" Metric="260" />
   <Sample ID="1461" Time="9917.000" StackID="9605" Metric="60" />
   <Sample ID="1462" Time="9918.000" StackID="9613" Metric="56" />
   <Sample ID="1463" Time="9919.000" StackID="9572" Metric="28" />
   <Sample ID="1464" Time="9920.000" StackID="9584" Metric="250" />
   <Sample ID="1465" Time="9922.000" StackID="9605" Metric="50" />
   <Sample ID="1466" Time="9923.000" StackID="9613" Metric="56" />
   <Sample ID="1467" Time="9924.000" StackID="9572" Metric="32" />
   <Sample ID="1468" Time="9925.000" StackID="9584" Metric="254" />
   <Sample ID="1469" Time="9927.000" StackID="9605" Metric="54" />
   <Sample ID="1470" Time="9928.000" StackID="9613" Metric="56" />
   <Sample ID="1471" Time="9929.000" StackID="9572" Metric="36" />
   <Sample ID="1472" Time="9930.000" StackID="9584" Metric="258" />
   <Sample ID="1473" Time="9932.000" StackID="9605" Metric="58" />
   <Sample ID="1474" Time="9933.000" StackID="9613" Metric="56" />
   <Sample ID="1475" Time="9934.000" StackID="9572" Metric="42" />
   <Sample ID="1476" Time="9935.000" StackID="9584" Metric="264" />
   <Sample ID="1477" Time="9937.000" StackID="9605" Metric="64" />
   <Sample ID="1478" Time="9938.000" StackID="9613" Metric="56" />
   <Sample ID="1479" Time="9939.000" StackID="9572" Metric="46" />
   <Sample ID="1480" Time="9940.000" StackID="9584" Metric="268" />
   <Sample ID="1481" Time="9941.000" StackID="9605" Metric="68" />
   <Sample ID="1482" Time="9942.000" StackID="9613" Metric="56" />
   <Sample ID="1483" Time="9943.000" StackID="9572" Metric="38" />
   <Sample ID="1484" Time="9944.000" StackID="9584" Metric="260" />
   <Sample ID="1485" Time="9946.000" StackID="9605" Metric="60" />
   <Sample ID="1486" Time="9947.000" StackID="9613" Metric="56" />
   <Sample ID="1487" Time="9948.000" StackID="9572" Metric="28" />
   <Sample ID="1488" Time="9949.000" StackID="9584" Metric="250" />
   <Sample ID="1489" Time="9951.000" StackID="9605" Metric="50" />
   <Sample ID="1490" Time="9952.000" StackID="9613" Metric="56" />
   <Sample ID="1491" Time="9953.000" StackID="9572" Metric="24" />
   <Sample ID="1492" Time="9954.000" StackID="9584" Metric="246" />
   <Sample ID="1493" Time="9955.000" StackID="9605" Metric="46" />
   <Sample ID="1494" Time="9956.000" StackID="9613" Metric="56" />
   <Sample ID="1495" Time="9957.000" StackID="9572" Metric="24" />
   <Sample ID="1496" Time="9958.000" StackID="9584" Metric="246" />
   <Sample ID="1497" Time="9960.000" StackID="9605" Metric="46" />
   <Sample ID="1498" Time="9961.000" StackID="9613" Metric="56" />
   <Sample ID="1499" Time="9962.000" StackID="9572" Metric="36" />
   <Sample ID="1500" Time="9963.000" StackID="9584" Metric="258" />
   <Sample ID="1501" Time="9965.000" StackID="9605" Metric="58" />
   <Sample ID="1502" Time="9966.000" StackID="9613" Metric="56" />
   <Sample ID="1503" Time="9967.000" StackID="9572" Metric="36" />
   <Sample ID="1504" Time="9968.000" StackID="9584" Metric="258" />
   <Sample ID="1505" Time="9969.000" StackID="9605" Metric="58" />
   <Sample ID="1506" Time="9970.000" StackID="9613" Metric="56" />
   <Sample ID="1507" Time="9971.000" StackID="9572" Metric="30" />
   <Sample ID="1508" Time="9972.000" StackID="9584" Metric="252" />
   <Sample ID="1509" Time="9973.000" StackID="9605" Metric="52" />
   <Sample ID="1510" Time="9974.000" StackID="9613" Metric="56" />
   <Sample ID="1511" Time="9975.000" StackID="9572" Metric="36" />
   <Sample ID="1512" Time="9976.000" StackID="9584" Metric="294" />
   <Sample ID="1513" Time="9977.000" StackID="9605" Metric="58" />
   <Sample ID="1514" Time="9978.000" StackID="9613" Metric="56" />
   <Sample ID="1515" Time="9979.000" StackID="9572" Metric="46" />
   <Sample ID="1516" Time="9980.000" StackID="9584" Metric="268" />
   <Sample ID="1517" Time="9981.000" StackID="9605" Metric="68" />
   <Sample ID="1518" Time="9982.000" StackID="9613" Metric="56" />
   <Sample ID="1519" Time="9983.000" StackID="9572" Metric="28" />
   <Sample ID="1520" Time="9984.000" StackID="9584" Metric="278" />
   <Sample ID="1521" Time="9985.000" StackID="9605" Metric="50" />
   <Sample ID="1522" Time="9986.000" StackID="9613" Metric="56" />
   <Sample ID="1523" Time="9987.000" StackID="9622" Metric="24" />
   <Sample ID="1524" Time="9988.000" StackID="9634" Metric="246" />
   <Sample ID="1525" Time="9990.000" StackID="9642" Metric="62" />
   <Sample ID="1526" Time="9991.000" StackID="9649" Metric="56" />
   <Sample ID="1527" Time="9992.000" StackID="9622" Metric="36" />
   <Sample ID="1528" Time="9993.000" StackID="9634" Metric="258" />
   <Sample ID="1529" Time="9995.000" StackID="9642" Metric="74" />
   <Sample ID="1530" Time="9996.000" StackID="9649" Metric="56" />
   <Sample ID="1531" Time="9997.000" StackID="9622" Metric="52" />
   <Sample ID="1532" Time="9998.000" StackID="9634" Metric="274" />
   <Sample ID="1533" Time="10000.000" StackID="9642" Metric="90" />
   <Sample ID="1534" Time="10001.000" StackID="9649" Metric="56" />
   <Sample ID="1535" Time="10002.000" StackID="9622" Metric="50" />
   <Sample ID="1536" Time="10003.000" StackID="9634" Metric="272" />
   <Sample ID="1537" Time="10005.000" StackID="9642" Metric="88" />
   <Sample ID="1538" Time="10006.000" StackID="9649" Metric="56" />
   <Sample ID="1539" Time="10007.000" StackID="9466" Metric="56" />
   <Sample ID="1540" Time="10008.000" StackID="9530" Metric="306" />
   <Sample ID="1541" Time="10009.000" StackID="9443" Metric="56" />
   <Sample ID="1542" Time="10010.000" StackID="9572" Metric="32" />
   <Sample ID="1543" Time="10011.000" StackID="9584" Metric="286" />
   <Sample ID="1544" Time="10012.000" StackID="9605" Metric="76" />
